# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621370014370835644801375562/MixedVecIOTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecIOTester +define+TOP_TYPE=VMixedVecIOTester +define+PRINTF_COND=!MixedVecIOTester.reset +define+STOP_COND=!MixedVecIOTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecIOTester -DVL_USER_FINISH -include VMixedVecIOTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621370014370835644801375562 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621370014370835644801375562/top.cpp"
S       450  1442902  1583559420   403057743  1583559420   403057743 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621370014370835644801375562/MixedVecIOTester.v"
T      5082  1442911  1583559420   811063078  1583559420   811063078 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621370014370835644801375562/VMixedVecIOTester.cpp"
T      3683  1442910  1583559420   811063078  1583559420   811063078 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621370014370835644801375562/VMixedVecIOTester.h"
T      2172  1442913  1583559420   811063078  1583559420   811063078 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621370014370835644801375562/VMixedVecIOTester.mk"
T       604  1442907  1583559420   807063025  1583559420   807063025 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621370014370835644801375562/VMixedVecIOTester__Syms.cpp"
T       955  1442906  1583559420   807063025  1583559420   807063025 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621370014370835644801375562/VMixedVecIOTester__Syms.h"
T      1306  1442909  1583559420   811063078  1583559420   811063078 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621370014370835644801375562/VMixedVecIOTester__Trace.cpp"
T      3067  1442908  1583559420   807063025  1583559420   807063025 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621370014370835644801375562/VMixedVecIOTester__Trace__Slow.cpp"
T      1546  1442914  1583559420   811063078  1583559420   811063078 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621370014370835644801375562/VMixedVecIOTester__ver.d"
T         0        0  1583559420   811063078  1583559420   811063078 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621370014370835644801375562/VMixedVecIOTester__verFiles.dat"
T      1270  1442912  1583559420   811063078  1583559420   811063078 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecIOTester/2020030621370014370835644801375562/VMixedVecIOTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
