# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --prefix dut --Mdir test-CompareRecF16_le -CFLAGS -std=c++11 -Icsrc/ -include ../csrc/test-CompareRecF16_le.h test-CompareRecF16_le/ValExec_CompareRecF16_le.v --exe csrc/test-CompareRecFN.cpp"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
S     14695   794566  1583561560   735641478  1583561560   735641478 "test-CompareRecF16_le/ValExec_CompareRecF16_le.v"
T     15719   794570  1583561560   963641196  1583561560   963641196 "test-CompareRecF16_le/dut.cpp"
T      3883   794569  1583561560   963641196  1583561560   963641196 "test-CompareRecF16_le/dut.h"
T      1842   794572  1583561560   963641196  1583561560   963641196 "test-CompareRecF16_le/dut.mk"
T       510   794568  1583561560   963641196  1583561560   963641196 "test-CompareRecF16_le/dut__Syms.cpp"
T       683   794567  1583561560   963641196  1583561560   963641196 "test-CompareRecF16_le/dut__Syms.h"
T       328   794573  1583561560   963641196  1583561560   963641196 "test-CompareRecF16_le/dut__ver.d"
T         0        0  1583561560   963641196  1583561560   963641196 "test-CompareRecF16_le/dut__verFiles.dat"
T      1147   794571  1583561560   963641196  1583561560   963641196 "test-CompareRecF16_le/dut_classes.mk"
