# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136225780581046647297565/BitwiseOpsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BitwiseOpsTester +define+TOP_TYPE=VBitwiseOpsTester +define+PRINTF_COND=!BitwiseOpsTester.reset +define+STOP_COND=!BitwiseOpsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBitwiseOpsTester -DVL_USER_FINISH -include VBitwiseOpsTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136225780581046647297565 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136225780581046647297565/top.cpp"
S       444  1441620  1583559382   442569271  1583559382   442569271 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136225780581046647297565/BitwiseOpsTester.v"
T      5080  1441626  1583559382   554570688  1583559382   554570688 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136225780581046647297565/VBitwiseOpsTester.cpp"
T      3683  1441625  1583559382   554570688  1583559382   554570688 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136225780581046647297565/VBitwiseOpsTester.h"
T      2170  1441628  1583559382   554570688  1583559382   554570688 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136225780581046647297565/VBitwiseOpsTester.mk"
T       604  1441622  1583559382   554570688  1583559382   554570688 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136225780581046647297565/VBitwiseOpsTester__Syms.cpp"
T       955  1441621  1583559382   554570688  1583559382   554570688 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136225780581046647297565/VBitwiseOpsTester__Syms.h"
T      1306  1441624  1583559382   554570688  1583559382   554570688 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136225780581046647297565/VBitwiseOpsTester__Trace.cpp"
T      3066  1441623  1583559382   554570688  1583559382   554570688 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136225780581046647297565/VBitwiseOpsTester__Trace__Slow.cpp"
T      1536  1441629  1583559382   554570688  1583559382   554570688 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136225780581046647297565/VBitwiseOpsTester__ver.d"
T         0        0  1583559382   554570688  1583559382   554570688 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136225780581046647297565/VBitwiseOpsTester__verFiles.dat"
T      1270  1441627  1583559382   554570688  1583559382   554570688 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136225780581046647297565/VBitwiseOpsTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
