# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030622465512536122045781292890/BitwiseOpsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BitwiseOpsTester +define+TOP_TYPE=VBitwiseOpsTester +define+PRINTF_COND=!BitwiseOpsTester.reset +define+STOP_COND=!BitwiseOpsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBitwiseOpsTester -DVL_USER_FINISH -include VBitwiseOpsTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030622465512536122045781292890 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030622465512536122045781292890/top.cpp"
S       444  1450881  1583563615   208706545  1583563615   208706545 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030622465512536122045781292890/BitwiseOpsTester.v"
T      5082  1450889  1583563615   360707185  1583563615   360707185 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030622465512536122045781292890/VBitwiseOpsTester.cpp"
T      3683  1450888  1583563615   360707185  1583563615   360707185 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030622465512536122045781292890/VBitwiseOpsTester.h"
T      2172  1450891  1583563615   360707185  1583563615   360707185 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030622465512536122045781292890/VBitwiseOpsTester.mk"
T       604  1450885  1583563615   360707185  1583563615   360707185 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030622465512536122045781292890/VBitwiseOpsTester__Syms.cpp"
T       955  1450884  1583563615   360707185  1583563615   360707185 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030622465512536122045781292890/VBitwiseOpsTester__Syms.h"
T      1306  1450887  1583563615   360707185  1583563615   360707185 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030622465512536122045781292890/VBitwiseOpsTester__Trace.cpp"
T      3067  1450886  1583563615   360707185  1583563615   360707185 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030622465512536122045781292890/VBitwiseOpsTester__Trace__Slow.cpp"
T      1546  1450892  1583563615   360707185  1583563615   360707185 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030622465512536122045781292890/VBitwiseOpsTester__ver.d"
T         0        0  1583563615   360707185  1583563615   360707185 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030622465512536122045781292890/VBitwiseOpsTester__verFiles.dat"
T      1270  1450890  1583563615   360707185  1583563615   360707185 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030622465512536122045781292890/VBitwiseOpsTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
