# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/20200306213556333695898905780910/CountIsCorrectTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module CountIsCorrectTester +define+TOP_TYPE=VCountIsCorrectTester +define+PRINTF_COND=!CountIsCorrectTester.reset +define+STOP_COND=!CountIsCorrectTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCountIsCorrectTester -DVL_USER_FINISH -include VCountIsCorrectTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/20200306213556333695898905780910 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/20200306213556333695898905780910/top.cpp"
S     16112  1440837  1583559357   334255145  1583559357   334255145 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/20200306213556333695898905780910/CountIsCorrectTester.v"
T     24604  1440848  1583559357   818261129  1583559357   818261129 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/20200306213556333695898905780910/VCountIsCorrectTester.cpp"
T      6210  1440847  1583559357   818261129  1583559357   818261129 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/20200306213556333695898905780910/VCountIsCorrectTester.h"
T      2208  1440850  1583559357   818261129  1583559357   818261129 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/20200306213556333695898905780910/VCountIsCorrectTester.mk"
T       730  1440844  1583559357   818261129  1583559357   818261129 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/20200306213556333695898905780910/VCountIsCorrectTester__Syms.cpp"
T      1063  1440843  1583559357   818261129  1583559357   818261129 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/20200306213556333695898905780910/VCountIsCorrectTester__Syms.h"
T      4255  1440846  1583559357   818261129  1583559357   818261129 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/20200306213556333695898905780910/VCountIsCorrectTester__Trace.cpp"
T     20590  1440845  1583559357   818261129  1583559357   818261129 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/20200306213556333695898905780910/VCountIsCorrectTester__Trace__Slow.cpp"
T      1606  1440851  1583559357   818261129  1583559357   818261129 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/20200306213556333695898905780910/VCountIsCorrectTester__ver.d"
T         0        0  1583559357   818261129  1583559357   818261129 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/20200306213556333695898905780910/VCountIsCorrectTester__verFiles.dat"
T      1290  1440849  1583559357   818261129  1583559357   818261129 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/20200306213556333695898905780910/VCountIsCorrectTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
