# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136598846297420280388033/ComplexAssignTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ComplexAssignTester +define+TOP_TYPE=VComplexAssignTester +define+PRINTF_COND=!ComplexAssignTester.reset +define+STOP_COND=!ComplexAssignTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VComplexAssignTester -DVL_USER_FINISH -include VComplexAssignTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136598846297420280388033 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136598846297420280388033/top.cpp"
S      3452  1442860  1583559419   959051938  1583559419   959051938 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136598846297420280388033/ComplexAssignTester.v"
T      6448  1442892  1583559420   339056906  1583559420   339056906 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136598846297420280388033/VComplexAssignTester.cpp"
T      4051  1442891  1583559420   339056906  1583559420   339056906 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136598846297420280388033/VComplexAssignTester.h"
T      2200  1442894  1583559420   339056906  1583559420   339056906 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136598846297420280388033/VComplexAssignTester.mk"
T       619  1442888  1583559420   335056854  1583559420   335056854 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136598846297420280388033/VComplexAssignTester__Syms.cpp"
T       976  1442887  1583559420   335056854  1583559420   335056854 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136598846297420280388033/VComplexAssignTester__Syms.h"
T      1805  1442890  1583559420   339056906  1583559420   339056906 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136598846297420280388033/VComplexAssignTester__Trace.cpp"
T      5500  1442889  1583559420   335056854  1583559420   335056854 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136598846297420280388033/VComplexAssignTester__Trace__Slow.cpp"
T      1596  1442895  1583559420   339056906  1583559420   339056906 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136598846297420280388033/VComplexAssignTester__ver.d"
T         0        0  1583559420   339056906  1583559420   339056906 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136598846297420280388033/VComplexAssignTester__verFiles.dat"
T      1285  1442893  1583559420   339056906  1583559420   339056906 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/202003062136598846297420280388033/VComplexAssignTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
