# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062244222650019585386235732/AdderTreeTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module AdderTreeTester +define+TOP_TYPE=VAdderTreeTester +define+PRINTF_COND=!AdderTreeTester.reset +define+STOP_COND=!AdderTreeTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAdderTreeTester -DVL_USER_FINISH -include VAdderTreeTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062244222650019585386235732 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062244222650019585386235732/top.cpp"
S       437   802852  1583563463   312079741  1583563463   312079741 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062244222650019585386235732/AdderTreeTester.v"
T      5032   802860  1583563463   620080985  1583563463   620080985 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062244222650019585386235732/VAdderTreeTester.cpp"
T      3659   802859  1583563463   620080985  1583563463   620080985 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062244222650019585386235732/VAdderTreeTester.h"
T      2160   802862  1583563463   620080985  1583563463   620080985 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062244222650019585386235732/VAdderTreeTester.mk"
T       599   802856  1583563463   620080985  1583563463   620080985 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062244222650019585386235732/VAdderTreeTester__Syms.cpp"
T       948   802855  1583563463   620080985  1583563463   620080985 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062244222650019585386235732/VAdderTreeTester__Syms.h"
T      1295   802858  1583563463   620080985  1583563463   620080985 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062244222650019585386235732/VAdderTreeTester__Trace.cpp"
T      3035   802857  1583563463   620080985  1583563463   620080985 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062244222650019585386235732/VAdderTreeTester__Trace__Slow.cpp"
T      1516   802863  1583563463   620080985  1583563463   620080985 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062244222650019585386235732/VAdderTreeTester__ver.d"
T         0        0  1583563463   620080985  1583563463   620080985 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062244222650019585386235732/VAdderTreeTester__verFiles.dat"
T      1265   802861  1583563463   620080985  1583563463   620080985 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062244222650019585386235732/VAdderTreeTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
