# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030621363710556480144010739745/_2.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module _2 +define+TOP_TYPE=V_2 +define+PRINTF_COND=!_2.reset +define+STOP_COND=!_2.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=V_2 -DVL_USER_FINISH -include V_2.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030621363710556480144010739745 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030621363710556480144010739745/top.cpp"
T      5206  1442125  1583559397   910766395  1583559397   910766395 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030621363710556480144010739745/V_2.cpp"
T      3476  1442124  1583559397   910766395  1583559397   910766395 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030621363710556480144010739745/V_2.h"
T      2032  1442127  1583559397   910766395  1583559397   910766395 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030621363710556480144010739745/V_2.mk"
T       534  1442121  1583559397   910766395  1583559397   910766395 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030621363710556480144010739745/V_2__Syms.cpp"
T       857  1442120  1583559397   910766395  1583559397   910766395 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030621363710556480144010739745/V_2__Syms.h"
T      1152  1442123  1583559397   910766395  1583559397   910766395 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030621363710556480144010739745/V_2__Trace.cpp"
T      3431  1442122  1583559397   910766395  1583559397   910766395 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030621363710556480144010739745/V_2__Trace__Slow.cpp"
T      1266  1442128  1583559397   910766395  1583559397   910766395 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030621363710556480144010739745/V_2__ver.d"
T         0        0  1583559397   910766395  1583559397   910766395 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030621363710556480144010739745/V_2__verFiles.dat"
T      1200  1442126  1583559397   910766395  1583559397   910766395 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030621363710556480144010739745/V_2_classes.mk"
S      1371  1442109  1583559397   590762291  1583559397   590762291 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_2/2020030621363710556480144010739745/_2.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
