# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622454017526709782468679841/MixedVecAssignTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecAssignTester +define+TOP_TYPE=VMixedVecAssignTester +define+PRINTF_COND=!MixedVecAssignTester.reset +define+STOP_COND=!MixedVecAssignTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecAssignTester -DVL_USER_FINISH -include VMixedVecAssignTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622454017526709782468679841 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622454017526709782468679841/top.cpp"
S       454  1449170  1583563540   136393682  1583563540   136393682 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622454017526709782468679841/MixedVecAssignTester.v"
T      5278  1449190  1583563540   628395713  1583563540   628395713 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622454017526709782468679841/VMixedVecAssignTester.cpp"
T      3779  1449189  1583563540   628395713  1583563540   628395713 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622454017526709782468679841/VMixedVecAssignTester.h"
T      2212  1449192  1583563540   628395713  1583563540   628395713 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622454017526709782468679841/VMixedVecAssignTester.mk"
T       624  1449186  1583563540   628395713  1583563540   628395713 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622454017526709782468679841/VMixedVecAssignTester__Syms.cpp"
T       983  1449185  1583563540   628395713  1583563540   628395713 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622454017526709782468679841/VMixedVecAssignTester__Syms.h"
T      1350  1449188  1583563540   628395713  1583563540   628395713 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622454017526709782468679841/VMixedVecAssignTester__Trace.cpp"
T      3187  1449187  1583563540   628395713  1583563540   628395713 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622454017526709782468679841/VMixedVecAssignTester__Trace__Slow.cpp"
T      1626  1449193  1583563540   628395713  1583563540   628395713 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622454017526709782468679841/VMixedVecAssignTester__ver.d"
T         0        0  1583563540   628395713  1583563540   628395713 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622454017526709782468679841/VMixedVecAssignTester__verFiles.dat"
T      1290  1449191  1583563540   628395713  1583563540   628395713 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622454017526709782468679841/VMixedVecAssignTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
