# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030621360217439633910472732101/ShiftTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftTester +define+TOP_TYPE=VShiftTester +define+PRINTF_COND=!ShiftTester.reset +define+STOP_COND=!ShiftTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftTester -DVL_USER_FINISH -include VShiftTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030621360217439633910472732101 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030621360217439633910472732101/top.cpp"
S       415  1440942  1583559362   270316313  1583559362   270316313 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030621360217439633910472732101/ShiftTester.v"
T      4842  1440968  1583559362   590320289  1583559362   590320289 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030621360217439633910472732101/VShiftTester.cpp"
T      3563  1440967  1583559362   590320289  1583559362   590320289 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030621360217439633910472732101/VShiftTester.h"
T      2122  1440970  1583559362   590320289  1583559362   590320289 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030621360217439633910472732101/VShiftTester.mk"
T       579  1440964  1583559362   590320289  1583559362   590320289 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030621360217439633910472732101/VShiftTester__Syms.cpp"
T       920  1440963  1583559362   590320289  1583559362   590320289 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030621360217439633910472732101/VShiftTester__Syms.h"
T      1251  1440966  1583559362   590320289  1583559362   590320289 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030621360217439633910472732101/VShiftTester__Trace.cpp"
T      2916  1440965  1583559362   590320289  1583559362   590320289 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030621360217439633910472732101/VShiftTester__Trace__Slow.cpp"
T      1446  1440971  1583559362   590320289  1583559362   590320289 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030621360217439633910472732101/VShiftTester__ver.d"
T         0        0  1583559362   590320289  1583559362   590320289 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030621360217439633910472732101/VShiftTester__verFiles.dat"
T      1245  1440969  1583559362   590320289  1583559362   590320289 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030621360217439633910472732101/VShiftTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
