# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136168270063786877250300/BitwiseOpsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BitwiseOpsTester +define+TOP_TYPE=VBitwiseOpsTester +define+PRINTF_COND=!BitwiseOpsTester.reset +define+STOP_COND=!BitwiseOpsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBitwiseOpsTester -DVL_USER_FINISH -include VBitwiseOpsTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136168270063786877250300 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136168270063786877250300/top.cpp"
S       444  1441401  1583559376   166490063  1583559376   166490063 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136168270063786877250300/BitwiseOpsTester.v"
T      5080  1441412  1583559376   414493184  1583559376   414493184 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136168270063786877250300/VBitwiseOpsTester.cpp"
T      3683  1441411  1583559376   414493184  1583559376   414493184 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136168270063786877250300/VBitwiseOpsTester.h"
T      2170  1441414  1583559376   414493184  1583559376   414493184 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136168270063786877250300/VBitwiseOpsTester.mk"
T       604  1441408  1583559376   414493184  1583559376   414493184 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136168270063786877250300/VBitwiseOpsTester__Syms.cpp"
T       955  1441407  1583559376   414493184  1583559376   414493184 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136168270063786877250300/VBitwiseOpsTester__Syms.h"
T      1306  1441410  1583559376   414493184  1583559376   414493184 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136168270063786877250300/VBitwiseOpsTester__Trace.cpp"
T      3066  1441409  1583559376   414493184  1583559376   414493184 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136168270063786877250300/VBitwiseOpsTester__Trace__Slow.cpp"
T      1536  1441415  1583559376   414493184  1583559376   414493184 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136168270063786877250300/VBitwiseOpsTester__ver.d"
T         0        0  1583559376   414493184  1583559376   414493184 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136168270063786877250300/VBitwiseOpsTester__verFiles.dat"
T      1270  1441413  1583559376   414493184  1583559376   414493184 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062136168270063786877250300/VBitwiseOpsTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
