# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ASCIIPrintableTester/2020030621335010100262109341710629/ASCIIPrintableTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ASCIIPrintableTester +define+TOP_TYPE=VASCIIPrintableTester +define+PRINTF_COND=!ASCIIPrintableTester.reset +define+STOP_COND=!ASCIIPrintableTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VASCIIPrintableTester -DVL_USER_FINISH -include VASCIIPrintableTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ASCIIPrintableTester/2020030621335010100262109341710629 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ASCIIPrintableTester/2020030621335010100262109341710629/top.cpp"
S       781  1049183  1583559230   988797246  1583559230   988797246 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ASCIIPrintableTester/2020030621335010100262109341710629/ASCIIPrintableTester.v"
T      5518  1049194  1583559231   220799717  1583559231   220799717 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ASCIIPrintableTester/2020030621335010100262109341710629/VASCIIPrintableTester.cpp"
T      3785  1049193  1583559231   220799717  1583559231   220799717 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ASCIIPrintableTester/2020030621335010100262109341710629/VASCIIPrintableTester.h"
T      2212  1049196  1583559231   220799717  1583559231   220799717 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ASCIIPrintableTester/2020030621335010100262109341710629/VASCIIPrintableTester.mk"
T       624  1049190  1583559231   220799717  1583559231   220799717 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ASCIIPrintableTester/2020030621335010100262109341710629/VASCIIPrintableTester__Syms.cpp"
T       989  1049189  1583559231   220799717  1583559231   220799717 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ASCIIPrintableTester/2020030621335010100262109341710629/VASCIIPrintableTester__Syms.h"
T      1350  1049192  1583559231   220799717  1583559231   220799717 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ASCIIPrintableTester/2020030621335010100262109341710629/VASCIIPrintableTester__Trace.cpp"
T      3186  1049191  1583559231   220799717  1583559231   220799717 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ASCIIPrintableTester/2020030621335010100262109341710629/VASCIIPrintableTester__Trace__Slow.cpp"
T      1626  1049197  1583559231   220799717  1583559231   220799717 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ASCIIPrintableTester/2020030621335010100262109341710629/VASCIIPrintableTester__ver.d"
T         0        0  1583559231   220799717  1583559231   220799717 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ASCIIPrintableTester/2020030621335010100262109341710629/VASCIIPrintableTester__verFiles.dat"
T      1290  1049195  1583559231   220799717  1583559231   220799717 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ASCIIPrintableTester/2020030621335010100262109341710629/VASCIIPrintableTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
