# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134565205552871278695520/MixedVecAssignTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecAssignTester +define+TOP_TYPE=VMixedVecAssignTester +define+PRINTF_COND=!MixedVecAssignTester.reset +define+STOP_COND=!MixedVecAssignTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecAssignTester -DVL_USER_FINISH -include VMixedVecAssignTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134565205552871278695520 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134565205552871278695520/top.cpp"
S       454  1438925  1583559297    57532617  1583559297    57532617 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134565205552871278695520/MixedVecAssignTester.v"
T      5276  1438956  1583559297   561538465  1583559297   561538465 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134565205552871278695520/VMixedVecAssignTester.cpp"
T      3779  1438955  1583559297   561538465  1583559297   561538465 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134565205552871278695520/VMixedVecAssignTester.h"
T      2210  1438958  1583559297   561538465  1583559297   561538465 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134565205552871278695520/VMixedVecAssignTester.mk"
T       624  1438952  1583559297   561538465  1583559297   561538465 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134565205552871278695520/VMixedVecAssignTester__Syms.cpp"
T       983  1438951  1583559297   561538465  1583559297   561538465 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134565205552871278695520/VMixedVecAssignTester__Syms.h"
T      1350  1438954  1583559297   561538465  1583559297   561538465 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134565205552871278695520/VMixedVecAssignTester__Trace.cpp"
T      3186  1438953  1583559297   561538465  1583559297   561538465 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134565205552871278695520/VMixedVecAssignTester__Trace__Slow.cpp"
T      1616  1438959  1583559297   561538465  1583559297   561538465 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134565205552871278695520/VMixedVecAssignTester__ver.d"
T         0        0  1583559297   561538465  1583559297   561538465 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134565205552871278695520/VMixedVecAssignTester__verFiles.dat"
T      1290  1438957  1583559297   561538465  1583559297   561538465 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134565205552871278695520/VMixedVecAssignTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
