# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/20200306213337984707967377796446/CountTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module CountTester +define+TOP_TYPE=VCountTester +define+PRINTF_COND=!CountTester.reset +define+STOP_COND=!CountTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCountTester -DVL_USER_FINISH -include VCountTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/20200306213337984707967377796446 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/20200306213337984707967377796446/top.cpp"
S       427   792108  1583559217   176651700  1583559217   176651700 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/20200306213337984707967377796446/CountTester.v"
T      4838   792118  1583559217   308653078  1583559217   308653078 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/20200306213337984707967377796446/VCountTester.cpp"
T      3563   792117  1583559217   308653078  1583559217   308653078 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/20200306213337984707967377796446/VCountTester.h"
T      2118   792120  1583559217   308653078  1583559217   308653078 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/20200306213337984707967377796446/VCountTester.mk"
T       579   792114  1583559217   308653078  1583559217   308653078 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/20200306213337984707967377796446/VCountTester__Syms.cpp"
T       920   792113  1583559217   308653078  1583559217   308653078 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/20200306213337984707967377796446/VCountTester__Syms.h"
T      1251   792116  1583559217   308653078  1583559217   308653078 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/20200306213337984707967377796446/VCountTester__Trace.cpp"
T      2914   792115  1583559217   308653078  1583559217   308653078 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/20200306213337984707967377796446/VCountTester__Trace__Slow.cpp"
T      1426   792121  1583559217   308653078  1583559217   308653078 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/20200306213337984707967377796446/VCountTester__ver.d"
T         0        0  1583559217   308653078  1583559217   308653078 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/20200306213337984707967377796446/VCountTester__verFiles.dat"
T      1245   792119  1583559217   308653078  1583559217   308653078 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/20200306213337984707967377796446/VCountTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
