# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062246414596808574456050190/ShiftTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftTester +define+TOP_TYPE=VShiftTester +define+PRINTF_COND=!ShiftTester.reset +define+STOP_COND=!ShiftTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftTester -DVL_USER_FINISH -include VShiftTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062246414596808574456050190 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062246414596808574456050190/top.cpp"
S       415  1450542  1583563601   932650819  1583563601   932650819 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062246414596808574456050190/ShiftTester.v"
T      4840  1450578  1583563602   252652160  1583563602   252652160 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062246414596808574456050190/VShiftTester.cpp"
T      3563  1450577  1583563602   252652160  1583563602   252652160 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062246414596808574456050190/VShiftTester.h"
T      2120  1450580  1583563602   252652160  1583563602   252652160 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062246414596808574456050190/VShiftTester.mk"
T       579  1450574  1583563602   252652160  1583563602   252652160 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062246414596808574456050190/VShiftTester__Syms.cpp"
T       920  1450573  1583563602   252652160  1583563602   252652160 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062246414596808574456050190/VShiftTester__Syms.h"
T      1251  1450576  1583563602   252652160  1583563602   252652160 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062246414596808574456050190/VShiftTester__Trace.cpp"
T      2915  1450575  1583563602   252652160  1583563602   252652160 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062246414596808574456050190/VShiftTester__Trace__Slow.cpp"
T      1436  1450581  1583563602   252652160  1583563602   252652160 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062246414596808574456050190/VShiftTester__ver.d"
T         0        0  1583563602   252652160  1583563602   252652160 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062246414596808574456050190/VShiftTester__verFiles.dat"
T      1245  1450579  1583563602   252652160  1583563602   252652160 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/202003062246414596808574456050190/VShiftTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
