# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622463410651079054315320197/WrapTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module WrapTester +define+TOP_TYPE=VWrapTester +define+PRINTF_COND=!WrapTester.reset +define+STOP_COND=!WrapTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VWrapTester -DVL_USER_FINISH -include VWrapTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622463410651079054315320197 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622463410651079054315320197/top.cpp"
T      4794  1450349  1583563594   964621635  1583563594   964621635 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622463410651079054315320197/VWrapTester.cpp"
T      3539  1450348  1583563594   964621635  1583563594   964621635 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622463410651079054315320197/VWrapTester.h"
T      2112  1450351  1583563594   964621635  1583563594   964621635 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622463410651079054315320197/VWrapTester.mk"
T       574  1450345  1583563594   964621635  1583563594   964621635 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622463410651079054315320197/VWrapTester__Syms.cpp"
T       913  1450344  1583563594   964621635  1583563594   964621635 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622463410651079054315320197/VWrapTester__Syms.h"
T      1240  1450347  1583563594   964621635  1583563594   964621635 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622463410651079054315320197/VWrapTester__Trace.cpp"
T      2886  1450346  1583563594   964621635  1583563594   964621635 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622463410651079054315320197/VWrapTester__Trace__Slow.cpp"
T      1426  1450352  1583563594   964621635  1583563594   964621635 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622463410651079054315320197/VWrapTester__ver.d"
T         0        0  1583563594   964621635  1583563594   964621635 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622463410651079054315320197/VWrapTester__verFiles.dat"
T      1240  1450350  1583563594   964621635  1583563594   964621635 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622463410651079054315320197/VWrapTester_classes.mk"
S       426  1450321  1583563594   744620715  1583563594   744620715 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/WrapTester/2020030622463410651079054315320197/WrapTester.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
