# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030621354710531700557668215255/ShiftTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftTester +define+TOP_TYPE=VShiftTester +define+PRINTF_COND=!ShiftTester.reset +define+STOP_COND=!ShiftTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftTester -DVL_USER_FINISH -include VShiftTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030621354710531700557668215255 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030621354710531700557668215255/top.cpp"
S       415  1440461  1583559347   538134616  1583559347   538134616 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030621354710531700557668215255/ShiftTester.v"
T      4842  1440483  1583559347   718136820  1583559347   718136820 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030621354710531700557668215255/VShiftTester.cpp"
T      3563  1440482  1583559347   718136820  1583559347   718136820 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030621354710531700557668215255/VShiftTester.h"
T      2122  1440485  1583559347   718136820  1583559347   718136820 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030621354710531700557668215255/VShiftTester.mk"
T       579  1440479  1583559347   714136772  1583559347   714136772 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030621354710531700557668215255/VShiftTester__Syms.cpp"
T       920  1440478  1583559347   714136772  1583559347   714136772 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030621354710531700557668215255/VShiftTester__Syms.h"
T      1251  1440481  1583559347   718136820  1583559347   718136820 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030621354710531700557668215255/VShiftTester__Trace.cpp"
T      2916  1440480  1583559347   714136772  1583559347   714136772 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030621354710531700557668215255/VShiftTester__Trace__Slow.cpp"
T      1446  1440486  1583559347   718136820  1583559347   718136820 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030621354710531700557668215255/VShiftTester__ver.d"
T         0        0  1583559347   718136820  1583559347   718136820 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030621354710531700557668215255/VShiftTester__verFiles.dat"
T      1245  1440484  1583559347   718136820  1583559347   718136820 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftTester/2020030621354710531700557668215255/VShiftTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
