# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/FixedPointLitExtractTester/202003062136514501682180446337539/FixedPointLitExtractTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module FixedPointLitExtractTester +define+TOP_TYPE=VFixedPointLitExtractTester +define+PRINTF_COND=!FixedPointLitExtractTester.reset +define+STOP_COND=!FixedPointLitExtractTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VFixedPointLitExtractTester -DVL_USER_FINISH -include VFixedPointLitExtractTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/FixedPointLitExtractTester/202003062136514501682180446337539 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/FixedPointLitExtractTester/202003062136514501682180446337539/top.cpp"
S       469  1442574  1583559411   714944555  1583559411   714944555 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/FixedPointLitExtractTester/202003062136514501682180446337539/FixedPointLitExtractTester.v"
T      5570  1442599  1583559412     6948346  1583559412     6948346 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/FixedPointLitExtractTester/202003062136514501682180446337539/VFixedPointLitExtractTester.cpp"
T      3923  1442598  1583559412     6948346  1583559412     6948346 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/FixedPointLitExtractTester/202003062136514501682180446337539/VFixedPointLitExtractTester.h"
T      2270  1442601  1583559412     6948346  1583559412     6948346 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/FixedPointLitExtractTester/202003062136514501682180446337539/VFixedPointLitExtractTester.mk"
T       654  1442595  1583559412     6948346  1583559412     6948346 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/FixedPointLitExtractTester/202003062136514501682180446337539/VFixedPointLitExtractTester__Syms.cpp"
T      1025  1442594  1583559412     6948346  1583559412     6948346 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/FixedPointLitExtractTester/202003062136514501682180446337539/VFixedPointLitExtractTester__Syms.h"
T      1416  1442597  1583559412     6948346  1583559412     6948346 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/FixedPointLitExtractTester/202003062136514501682180446337539/VFixedPointLitExtractTester__Trace.cpp"
T      3366  1442596  1583559412     6948346  1583559412     6948346 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/FixedPointLitExtractTester/202003062136514501682180446337539/VFixedPointLitExtractTester__Trace__Slow.cpp"
T      1736  1442602  1583559412     6948346  1583559412     6948346 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/FixedPointLitExtractTester/202003062136514501682180446337539/VFixedPointLitExtractTester__ver.d"
T         0        0  1583559412     6948346  1583559412     6948346 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/FixedPointLitExtractTester/202003062136514501682180446337539/VFixedPointLitExtractTester__verFiles.dat"
T      1320  1442600  1583559412     6948346  1583559412     6948346 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/FixedPointLitExtractTester/202003062136514501682180446337539/VFixedPointLitExtractTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
