# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622451512281828215987435947/MixedVecAssignTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecAssignTester +define+TOP_TYPE=VMixedVecAssignTester +define+PRINTF_COND=!MixedVecAssignTester.reset +define+STOP_COND=!MixedVecAssignTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecAssignTester -DVL_USER_FINISH -include VMixedVecAssignTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622451512281828215987435947 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622451512281828215987435947/top.cpp"
S       454  1448895  1583563515   880293835  1583563515   880293835 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622451512281828215987435947/MixedVecAssignTester.v"
T      5278  1448902  1583563516   184295083  1583563516   184295083 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622451512281828215987435947/VMixedVecAssignTester.cpp"
T      3779  1448901  1583563516   184295083  1583563516   184295083 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622451512281828215987435947/VMixedVecAssignTester.h"
T      2212  1448904  1583563516   208295181  1583563516   208295181 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622451512281828215987435947/VMixedVecAssignTester.mk"
T       624  1448898  1583563516   184295083  1583563516   184295083 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622451512281828215987435947/VMixedVecAssignTester__Syms.cpp"
T       983  1448897  1583563516   184295083  1583563516   184295083 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622451512281828215987435947/VMixedVecAssignTester__Syms.h"
T      1350  1448900  1583563516   184295083  1583563516   184295083 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622451512281828215987435947/VMixedVecAssignTester__Trace.cpp"
T      3187  1448899  1583563516   184295083  1583563516   184295083 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622451512281828215987435947/VMixedVecAssignTester__Trace__Slow.cpp"
T      1626  1448905  1583563516   208295181  1583563516   208295181 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622451512281828215987435947/VMixedVecAssignTester__ver.d"
T         0        0  1583563516   208295181  1583563516   208295181 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622451512281828215987435947/VMixedVecAssignTester__verFiles.dat"
T      1290  1448903  1583563516   208295181  1583563516   208295181 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622451512281828215987435947/VMixedVecAssignTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
