# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopImmediatelyTester/202003062245391556080083679771005/StopImmediatelyTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module StopImmediatelyTester +define+TOP_TYPE=VStopImmediatelyTester +define+PRINTF_COND=!StopImmediatelyTester.reset +define+STOP_COND=!StopImmediatelyTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VStopImmediatelyTester -DVL_USER_FINISH -include VStopImmediatelyTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopImmediatelyTester/202003062245391556080083679771005 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopImmediatelyTester/202003062245391556080083679771005/top.cpp"
S      2356  1449139  1583563539   912392756  1583563539   912392756 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopImmediatelyTester/202003062245391556080083679771005/StopImmediatelyTester.v"
T      8069  1449163  1583563540   108393566  1583563540   108393566 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopImmediatelyTester/202003062245391556080083679771005/VStopImmediatelyTester.cpp"
T      4318  1449162  1583563540   108393566  1583563540   108393566 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopImmediatelyTester/202003062245391556080083679771005/VStopImmediatelyTester.h"
T      2220  1449165  1583563540   108393566  1583563540   108393566 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopImmediatelyTester/202003062245391556080083679771005/VStopImmediatelyTester.mk"
T       737  1449159  1583563540   108393566  1583563540   108393566 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopImmediatelyTester/202003062245391556080083679771005/VStopImmediatelyTester__Syms.cpp"
T      1071  1449158  1583563540   108393566  1583563540   108393566 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopImmediatelyTester/202003062245391556080083679771005/VStopImmediatelyTester__Syms.h"
T      1837  1449161  1583563540   108393566  1583563540   108393566 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopImmediatelyTester/202003062245391556080083679771005/VStopImmediatelyTester__Trace.cpp"
T      4766  1449160  1583563540   108393566  1583563540   108393566 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopImmediatelyTester/202003062245391556080083679771005/VStopImmediatelyTester__Trace__Slow.cpp"
T      1636  1449166  1583563540   108393566  1583563540   108393566 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopImmediatelyTester/202003062245391556080083679771005/VStopImmediatelyTester__ver.d"
T         0        0  1583563540   108393566  1583563540   108393566 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopImmediatelyTester/202003062245391556080083679771005/VStopImmediatelyTester__verFiles.dat"
T      1295  1449164  1583563540   108393566  1583563540   108393566 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/StopImmediatelyTester/202003062245391556080083679771005/VStopImmediatelyTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
