# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --prefix dut --Mdir test-RecF64ToRecF32 -CFLAGS -std=c++11 -Icsrc/ -include ../csrc/test-RecF64ToRecF32.h test-RecF64ToRecF32/ValExec_RecF64ToRecF32.v --exe csrc/test.cpp"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
S     38720   794109  1583560636   811775673  1583560636   811775673 "test-RecF64ToRecF32/ValExec_RecF64ToRecF32.v"
T     45581   794113  1583560637    55767240  1583560637    55767240 "test-RecF64ToRecF32/dut.cpp"
T      5533   794112  1583560637    51767377  1583560637    51767377 "test-RecF64ToRecF32/dut.h"
T      1801   794115  1583560637    55767240  1583560637    55767240 "test-RecF64ToRecF32/dut.mk"
T       510   794111  1583560637    51767377  1583560637    51767377 "test-RecF64ToRecF32/dut__Syms.cpp"
T       683   794110  1583560637    51767377  1583560637    51767377 "test-RecF64ToRecF32/dut__Syms.h"
T       310   794116  1583560637    55767240  1583560637    55767240 "test-RecF64ToRecF32/dut__ver.d"
T         0        0  1583560637    55767240  1583560637    55767240 "test-RecF64ToRecF32/dut__verFiles.dat"
T      1147   794114  1583560637    55767240  1583560637    55767240 "test-RecF64ToRecF32/dut_classes.mk"
