# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030622462012781045131546968730/BitwiseOpsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BitwiseOpsTester +define+TOP_TYPE=VBitwiseOpsTester +define+PRINTF_COND=!BitwiseOpsTester.reset +define+STOP_COND=!BitwiseOpsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBitwiseOpsTester -DVL_USER_FINISH -include VBitwiseOpsTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030622462012781045131546968730 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030622462012781045131546968730/top.cpp"
S       444  1449866  1583563580   212560007  1583563580   212560007 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030622462012781045131546968730/BitwiseOpsTester.v"
T      5082  1449872  1583563580   316560441  1583563580   316560441 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030622462012781045131546968730/VBitwiseOpsTester.cpp"
T      3683  1449871  1583563580   316560441  1583563580   316560441 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030622462012781045131546968730/VBitwiseOpsTester.h"
T      2172  1449874  1583563580   316560441  1583563580   316560441 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030622462012781045131546968730/VBitwiseOpsTester.mk"
T       604  1449868  1583563580   316560441  1583563580   316560441 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030622462012781045131546968730/VBitwiseOpsTester__Syms.cpp"
T       955  1449867  1583563580   316560441  1583563580   316560441 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030622462012781045131546968730/VBitwiseOpsTester__Syms.h"
T      1306  1449870  1583563580   316560441  1583563580   316560441 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030622462012781045131546968730/VBitwiseOpsTester__Trace.cpp"
T      3067  1449869  1583563580   316560441  1583563580   316560441 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030622462012781045131546968730/VBitwiseOpsTester__Trace__Slow.cpp"
T      1546  1449875  1583563580   316560441  1583563580   316560441 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030622462012781045131546968730/VBitwiseOpsTester__ver.d"
T         0        0  1583563580   316560441  1583563580   316560441 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030622462012781045131546968730/VBitwiseOpsTester__verFiles.dat"
T      1270  1449873  1583563580   316560441  1583563580   316560441 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/2020030622462012781045131546968730/VBitwiseOpsTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
