# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062244408911870863268398398/ThingsPassThroughTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ThingsPassThroughTester +define+TOP_TYPE=VThingsPassThroughTester +define+PRINTF_COND=!ThingsPassThroughTester.reset +define+STOP_COND=!ThingsPassThroughTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VThingsPassThroughTester -DVL_USER_FINISH -include VThingsPassThroughTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062244408911870863268398398 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062244408911870863268398398/top.cpp"
S     21171  1175131  1583563481   108151853  1583563481   108151853 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062244408911870863268398398/ThingsPassThroughTester.v"
T     32332  1175144  1583563481   472153332  1583563481   472153332 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062244408911870863268398398/VThingsPassThroughTester.cpp"
T      6443  1175143  1583563481   472153332  1583563481   472153332 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062244408911870863268398398/VThingsPassThroughTester.h"
T      2240  1175146  1583563481   472153332  1583563481   472153332 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062244408911870863268398398/VThingsPassThroughTester.mk"
T       751  1175140  1583563481   472153332  1583563481   472153332 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062244408911870863268398398/VThingsPassThroughTester__Syms.cpp"
T      1087  1175139  1583563481   472153332  1583563481   472153332 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062244408911870863268398398/VThingsPassThroughTester__Syms.h"
T      6626  1175142  1583563481   472153332  1583563481   472153332 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062244408911870863268398398/VThingsPassThroughTester__Trace.cpp"
T     34161  1175141  1583563481   472153332  1583563481   472153332 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062244408911870863268398398/VThingsPassThroughTester__Trace__Slow.cpp"
T      1676  1175147  1583563481   472153332  1583563481   472153332 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062244408911870863268398398/VThingsPassThroughTester__ver.d"
T         0        0  1583563481   472153332  1583563481   472153332 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062244408911870863268398398/VThingsPassThroughTester__verFiles.dat"
T      1305  1175145  1583563481   472153332  1583563481   472153332 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062244408911870863268398398/VThingsPassThroughTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
