# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062135401852027831012075118/BitwiseOpsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BitwiseOpsTester +define+TOP_TYPE=VBitwiseOpsTester +define+PRINTF_COND=!BitwiseOpsTester.reset +define+STOP_COND=!BitwiseOpsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBitwiseOpsTester -DVL_USER_FINISH -include VBitwiseOpsTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062135401852027831012075118 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062135401852027831012075118/top.cpp"
S       444  1440272  1583559340   490048623  1583559340   490048623 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062135401852027831012075118/BitwiseOpsTester.v"
T      5080  1440287  1583559340   938054070  1583559340   938054070 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062135401852027831012075118/VBitwiseOpsTester.cpp"
T      3683  1440286  1583559340   938054070  1583559340   938054070 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062135401852027831012075118/VBitwiseOpsTester.h"
T      2170  1440289  1583559340   938054070  1583559340   938054070 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062135401852027831012075118/VBitwiseOpsTester.mk"
T       604  1440283  1583559340   938054070  1583559340   938054070 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062135401852027831012075118/VBitwiseOpsTester__Syms.cpp"
T       955  1440282  1583559340   938054070  1583559340   938054070 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062135401852027831012075118/VBitwiseOpsTester__Syms.h"
T      1306  1440285  1583559340   938054070  1583559340   938054070 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062135401852027831012075118/VBitwiseOpsTester__Trace.cpp"
T      3066  1440284  1583559340   938054070  1583559340   938054070 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062135401852027831012075118/VBitwiseOpsTester__Trace__Slow.cpp"
T      1536  1440290  1583559340   938054070  1583559340   938054070 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062135401852027831012075118/VBitwiseOpsTester__ver.d"
T         0        0  1583559340   938054070  1583559340   938054070 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062135401852027831012075118/VBitwiseOpsTester__verFiles.dat"
T      1270  1440288  1583559340   938054070  1583559340   938054070 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/BitwiseOpsTester/202003062135401852027831012075118/VBitwiseOpsTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
