# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_10/2020030622444611325319643875808042/_10.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module _10 +define+TOP_TYPE=V_10 +define+PRINTF_COND=!_10.reset +define+STOP_COND=!_10.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=V_10 -DVL_USER_FINISH -include V_10.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_10/2020030622444611325319643875808042 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_10/2020030622444611325319643875808042/top.cpp"
T      5291  1448562  1583563487   324177132  1583563487   324177132 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_10/2020030622444611325319643875808042/V_10.cpp"
T      3537  1448561  1583563487   324177132  1583563487   324177132 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_10/2020030622444611325319643875808042/V_10.h"
T      2042  1448564  1583563487   324177132  1583563487   324177132 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_10/2020030622444611325319643875808042/V_10.mk"
T       539  1448558  1583563487   320177115  1583563487   320177115 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_10/2020030622444611325319643875808042/V_10__Syms.cpp"
T       864  1448557  1583563487   320177115  1583563487   320177115 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_10/2020030622444611325319643875808042/V_10__Syms.h"
T      1163  1448560  1583563487   324177132  1583563487   324177132 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_10/2020030622444611325319643875808042/V_10__Trace.cpp"
T      3650  1448559  1583563487   324177132  1583563487   324177132 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_10/2020030622444611325319643875808042/V_10__Trace__Slow.cpp"
T      1286  1448565  1583563487   324177132  1583563487   324177132 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_10/2020030622444611325319643875808042/V_10__ver.d"
T         0        0  1583563487   324177132  1583563487   324177132 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_10/2020030622444611325319643875808042/V_10__verFiles.dat"
T      1205  1448563  1583563487   324177132  1583563487   324177132 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_10/2020030622444611325319643875808042/V_10_classes.mk"
S      1505  1448556  1583563486   980175731  1583563486   980175731 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_10/2020030622444611325319643875808042/_10.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
