# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062135279821457824164229846/CountIsCorrectTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module CountIsCorrectTester +define+TOP_TYPE=VCountIsCorrectTester +define+PRINTF_COND=!CountIsCorrectTester.reset +define+STOP_COND=!CountIsCorrectTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCountIsCorrectTester -DVL_USER_FINISH -include VCountIsCorrectTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062135279821457824164229846 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062135279821457824164229846/top.cpp"
S     17625  1439872  1583559328   201900172  1583559328   201900172 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062135279821457824164229846/CountIsCorrectTester.v"
T     28197  1439890  1583559328   581904736  1583559328   581904736 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062135279821457824164229846/VCountIsCorrectTester.cpp"
T      6621  1439889  1583559328   577904687  1583559328   577904687 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062135279821457824164229846/VCountIsCorrectTester.h"
T      2210  1439892  1583559328   581904736  1583559328   581904736 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062135279821457824164229846/VCountIsCorrectTester.mk"
T       730  1439886  1583559328   577904687  1583559328   577904687 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062135279821457824164229846/VCountIsCorrectTester__Syms.cpp"
T      1063  1439885  1583559328   577904687  1583559328   577904687 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062135279821457824164229846/VCountIsCorrectTester__Syms.h"
T      4750  1439888  1583559328   577904687  1583559328   577904687 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062135279821457824164229846/VCountIsCorrectTester__Trace.cpp"
T     23654  1439887  1583559328   577904687  1583559328   577904687 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062135279821457824164229846/VCountIsCorrectTester__Trace__Slow.cpp"
T      1616  1439893  1583559328   581904736  1583559328   581904736 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062135279821457824164229846/VCountIsCorrectTester__ver.d"
T         0        0  1583559328   581904736  1583559328   581904736 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062135279821457824164229846/VCountIsCorrectTester__verFiles.dat"
T      1290  1439891  1583559328   581904736  1583559328   581904736 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/202003062135279821457824164229846/VCountIsCorrectTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
