# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062134064502190338152878254/AdderTreeTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module AdderTreeTester +define+TOP_TYPE=VAdderTreeTester +define+PRINTF_COND=!AdderTreeTester.reset +define+STOP_COND=!AdderTreeTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAdderTreeTester -DVL_USER_FINISH -include VAdderTreeTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062134064502190338152878254 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062134064502190338152878254/top.cpp"
S       437  1437780  1583559246   768967111  1583559246   768967111 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062134064502190338152878254/AdderTreeTester.v"
T      5032  1437804  1583559247    32969983  1583559247    32969983 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062134064502190338152878254/VAdderTreeTester.cpp"
T      3659  1437803  1583559247    32969983  1583559247    32969983 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062134064502190338152878254/VAdderTreeTester.h"
T      2160  1437806  1583559247    32969983  1583559247    32969983 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062134064502190338152878254/VAdderTreeTester.mk"
T       599  1437800  1583559247    32969983  1583559247    32969983 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062134064502190338152878254/VAdderTreeTester__Syms.cpp"
T       948  1437799  1583559247    32969983  1583559247    32969983 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062134064502190338152878254/VAdderTreeTester__Syms.h"
T      1295  1437802  1583559247    32969983  1583559247    32969983 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062134064502190338152878254/VAdderTreeTester__Trace.cpp"
T      3035  1437801  1583559247    32969983  1583559247    32969983 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062134064502190338152878254/VAdderTreeTester__Trace__Slow.cpp"
T      1516  1437807  1583559247    32969983  1583559247    32969983 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062134064502190338152878254/VAdderTreeTester__ver.d"
T         0        0  1583559247    32969983  1583559247    32969983 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062134064502190338152878254/VAdderTreeTester__verFiles.dat"
T      1265  1437805  1583559247    32969983  1583559247    32969983 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/AdderTreeTester/202003062134064502190338152878254/VAdderTreeTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
