# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621351711598188151737613660/MixedVecRegTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecRegTester +define+TOP_TYPE=VMixedVecRegTester +define+PRINTF_COND=!MixedVecRegTester.reset +define+STOP_COND=!MixedVecRegTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecRegTester -DVL_USER_FINISH -include VMixedVecRegTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621351711598188151737613660 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621351711598188151737613660/top.cpp"
S      1516  1439562  1583559318    53779018  1583559318    53779018 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621351711598188151737613660/MixedVecRegTester.v"
T      5934  1439579  1583559318   445783675  1583559318   445783675 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621351711598188151737613660/VMixedVecRegTester.cpp"
T      3999  1439578  1583559318   445783675  1583559318   445783675 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621351711598188151737613660/VMixedVecRegTester.h"
T      2182  1439581  1583559318   445783675  1583559318   445783675 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621351711598188151737613660/VMixedVecRegTester.mk"
T       609  1439575  1583559318   445783675  1583559318   445783675 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621351711598188151737613660/VMixedVecRegTester__Syms.cpp"
T       962  1439574  1583559318   445783675  1583559318   445783675 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621351711598188151737613660/VMixedVecRegTester__Syms.h"
T      1777  1439577  1583559318   445783675  1583559318   445783675 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621351711598188151737613660/VMixedVecRegTester__Trace.cpp"
T      3894  1439576  1583559318   445783675  1583559318   445783675 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621351711598188151737613660/VMixedVecRegTester__Trace__Slow.cpp"
T      1566  1439582  1583559318   445783675  1583559318   445783675 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621351711598188151737613660/VMixedVecRegTester__ver.d"
T         0        0  1583559318   445783675  1583559318   445783675 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621351711598188151737613660/VMixedVecRegTester__verFiles.dat"
T      1275  1439580  1583559318   445783675  1583559318   445783675 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030621351711598188151737613660/VMixedVecRegTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
