# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134206698894400774337243/MixedVecAssignTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecAssignTester +define+TOP_TYPE=VMixedVecAssignTester +define+PRINTF_COND=!MixedVecAssignTester.reset +define+STOP_COND=!MixedVecAssignTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecAssignTester -DVL_USER_FINISH -include VMixedVecAssignTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134206698894400774337243 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134206698894400774337243/top.cpp"
S       454  1438151  1583559260   945122871  1583559260   945122871 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134206698894400774337243/MixedVecAssignTester.v"
T      5276  1438184  1583559261   313126955  1583559261   313126955 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134206698894400774337243/VMixedVecAssignTester.cpp"
T      3779  1438183  1583559261   313126955  1583559261   313126955 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134206698894400774337243/VMixedVecAssignTester.h"
T      2210  1438186  1583559261   313126955  1583559261   313126955 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134206698894400774337243/VMixedVecAssignTester.mk"
T       624  1438180  1583559261   313126955  1583559261   313126955 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134206698894400774337243/VMixedVecAssignTester__Syms.cpp"
T       983  1438179  1583559261   313126955  1583559261   313126955 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134206698894400774337243/VMixedVecAssignTester__Syms.h"
T      1350  1438182  1583559261   313126955  1583559261   313126955 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134206698894400774337243/VMixedVecAssignTester__Trace.cpp"
T      3186  1438181  1583559261   313126955  1583559261   313126955 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134206698894400774337243/VMixedVecAssignTester__Trace__Slow.cpp"
T      1616  1438187  1583559261   313126955  1583559261   313126955 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134206698894400774337243/VMixedVecAssignTester__ver.d"
T         0        0  1583559261   313126955  1583559261   313126955 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134206698894400774337243/VMixedVecAssignTester__verFiles.dat"
T      1290  1438185  1583559261   313126955  1583559261   313126955 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/202003062134206698894400774337243/VMixedVecAssignTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
