# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062136514822516433030891790/ShiftResetTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftResetTester +define+TOP_TYPE=VShiftResetTester +define+PRINTF_COND=!ShiftResetTester.reset +define+STOP_COND=!ShiftResetTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftResetTester -DVL_USER_FINISH -include VShiftResetTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062136514822516433030891790 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062136514822516433030891790/top.cpp"
S      3577  1442551  1583559411   410940610  1583559411   410940610 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062136514822516433030891790/ShiftResetTester.v"
T      9383  1442560  1583559411   526942115  1583559411   526942115 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062136514822516433030891790/VShiftResetTester.cpp"
T      4392  1442559  1583559411   526942115  1583559411   526942115 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062136514822516433030891790/VShiftResetTester.h"
T      2170  1442562  1583559411   526942115  1583559411   526942115 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062136514822516433030891790/VShiftResetTester.mk"
T       702  1442556  1583559411   526942115  1583559411   526942115 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062136514822516433030891790/VShiftResetTester__Syms.cpp"
T      1031  1442555  1583559411   526942115  1583559411   526942115 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062136514822516433030891790/VShiftResetTester__Syms.h"
T      1900  1442558  1583559411   526942115  1583559411   526942115 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062136514822516433030891790/VShiftResetTester__Trace.cpp"
T      6552  1442557  1583559411   526942115  1583559411   526942115 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062136514822516433030891790/VShiftResetTester__Trace__Slow.cpp"
T      1536  1442563  1583559411   526942115  1583559411   526942115 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062136514822516433030891790/VShiftResetTester__ver.d"
T         0        0  1583559411   526942115  1583559411   526942115 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062136514822516433030891790/VShiftResetTester__verFiles.dat"
T      1270  1442561  1583559411   526942115  1583559411   526942115 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/202003062136514822516433030891790/VShiftResetTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
