# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622463510999599432118949988/CountIsCorrectTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module CountIsCorrectTester +define+TOP_TYPE=VCountIsCorrectTester +define+PRINTF_COND=!CountIsCorrectTester.reset +define+STOP_COND=!CountIsCorrectTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCountIsCorrectTester -DVL_USER_FINISH -include VCountIsCorrectTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622463510999599432118949988 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622463510999599432118949988/top.cpp"
S     16112  1450381  1583563595   288622992  1583563595   288622992 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622463510999599432118949988/CountIsCorrectTester.v"
T     24610  1450388  1583563595   780625051  1583563595   780625051 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622463510999599432118949988/VCountIsCorrectTester.cpp"
T      6210  1450387  1583563595   780625051  1583563595   780625051 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622463510999599432118949988/VCountIsCorrectTester.h"
T      2212  1450390  1583563595   780625051  1583563595   780625051 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622463510999599432118949988/VCountIsCorrectTester.mk"
T       730  1450384  1583563595   780625051  1583563595   780625051 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622463510999599432118949988/VCountIsCorrectTester__Syms.cpp"
T      1063  1450383  1583563595   780625051  1583563595   780625051 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622463510999599432118949988/VCountIsCorrectTester__Syms.h"
T      4239  1450386  1583563595   780625051  1583563595   780625051 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622463510999599432118949988/VCountIsCorrectTester__Trace.cpp"
T     20657  1450385  1583563595   780625051  1583563595   780625051 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622463510999599432118949988/VCountIsCorrectTester__Trace__Slow.cpp"
T      1626  1450391  1583563595   780625051  1583563595   780625051 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622463510999599432118949988/VCountIsCorrectTester__ver.d"
T         0        0  1583563595   784625068  1583563595   784625068 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622463510999599432118949988/VCountIsCorrectTester__verFiles.dat"
T      1290  1450389  1583563595   780625051  1583563595   780625051 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622463510999599432118949988/VCountIsCorrectTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
