# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LastAssignTester/202003062244448997667615207187037/LastAssignTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module LastAssignTester +define+TOP_TYPE=VLastAssignTester +define+PRINTF_COND=!LastAssignTester.reset +define+STOP_COND=!LastAssignTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VLastAssignTester -DVL_USER_FINISH -include VLastAssignTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LastAssignTester/202003062244448997667615207187037 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LastAssignTester/202003062244448997667615207187037/top.cpp"
S      1385  1175209  1583563484   408165267  1583563484   408165267 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LastAssignTester/202003062244448997667615207187037/LastAssignTester.v"
T      6209  1175223  1583563484   692166422  1583563484   692166422 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LastAssignTester/202003062244448997667615207187037/VLastAssignTester.cpp"
T      3967  1175222  1583563484   692166422  1583563484   692166422 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LastAssignTester/202003062244448997667615207187037/VLastAssignTester.h"
T      2170  1175225  1583563484   692166422  1583563484   692166422 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LastAssignTester/202003062244448997667615207187037/VLastAssignTester.mk"
T       604  1175219  1583563484   692166422  1583563484   692166422 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LastAssignTester/202003062244448997667615207187037/VLastAssignTester__Syms.cpp"
T       955  1175218  1583563484   692166422  1583563484   692166422 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LastAssignTester/202003062244448997667615207187037/VLastAssignTester__Syms.h"
T      1760  1175221  1583563484   692166422  1583563484   692166422 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LastAssignTester/202003062244448997667615207187037/VLastAssignTester__Trace.cpp"
T      3624  1175220  1583563484   692166422  1583563484   692166422 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LastAssignTester/202003062244448997667615207187037/VLastAssignTester__Trace__Slow.cpp"
T      1536  1175226  1583563484   692166422  1583563484   692166422 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LastAssignTester/202003062244448997667615207187037/VLastAssignTester__ver.d"
T         0        0  1583563484   692166422  1583563484   692166422 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LastAssignTester/202003062244448997667615207187037/VLastAssignTester__verFiles.dat"
T      1270  1175224  1583563484   692166422  1583563484   692166422 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LastAssignTester/202003062244448997667615207187037/VLastAssignTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
