# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062133498166458627773894399/CountTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module CountTester +define+TOP_TYPE=VCountTester +define+PRINTF_COND=!CountTester.reset +define+STOP_COND=!CountTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCountTester -DVL_USER_FINISH -include VCountTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062133498166458627773894399 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062133498166458627773894399/top.cpp"
S      1465   792196  1583559230    60787374  1583559230    60787374 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062133498166458627773894399/CountTester.v"
T      5891   792202  1583559230   160788438  1583559230   160788438 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062133498166458627773894399/VCountTester.cpp"
T      3866   792201  1583559230   160788438  1583559230   160788438 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062133498166458627773894399/VCountTester.h"
T      2120   792204  1583559230   160788438  1583559230   160788438 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062133498166458627773894399/VCountTester.mk"
T       579   792198  1583559230   160788438  1583559230   160788438 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062133498166458627773894399/VCountTester__Syms.cpp"
T       920   792197  1583559230   160788438  1583559230   160788438 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062133498166458627773894399/VCountTester__Syms.h"
T      1687   792200  1583559230   160788438  1583559230   160788438 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062133498166458627773894399/VCountTester__Trace.cpp"
T      3643   792199  1583559230   160788438  1583559230   160788438 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062133498166458627773894399/VCountTester__Trace__Slow.cpp"
T      1436   792205  1583559230   160788438  1583559230   160788438 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062133498166458627773894399/VCountTester__ver.d"
T         0        0  1583559230   160788438  1583559230   160788438 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062133498166458627773894399/VCountTester__verFiles.dat"
T      1245   792203  1583559230   160788438  1583559230   160788438 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountTester/202003062133498166458627773894399/VCountTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
