# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LFSRResetTester/202003062133379721422194598129854/LFSRResetTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module LFSRResetTester +define+TOP_TYPE=VLFSRResetTester +define+PRINTF_COND=!LFSRResetTester.reset +define+STOP_COND=!LFSRResetTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VLFSRResetTester -DVL_USER_FINISH -include VLFSRResetTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LFSRResetTester/202003062133379721422194598129854 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LFSRResetTester/202003062133379721422194598129854/top.cpp"
S      5373   923951  1583559218   248662890  1583559218   248662890 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LFSRResetTester/202003062133379721422194598129854/LFSRResetTester.v"
T      9553   923960  1583559218   844669119  1583559218   844669119 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LFSRResetTester/202003062133379721422194598129854/VLFSRResetTester.cpp"
T      4152   923959  1583559218   844669119  1583559218   844669119 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LFSRResetTester/202003062133379721422194598129854/VLFSRResetTester.h"
T      2160   923962  1583559218   848669161  1583559218   848669161 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LFSRResetTester/202003062133379721422194598129854/VLFSRResetTester.mk"
T       695   923956  1583559218   844669119  1583559218   844669119 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LFSRResetTester/202003062133379721422194598129854/VLFSRResetTester__Syms.cpp"
T      1023   923955  1583559218   844669119  1583559218   844669119 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LFSRResetTester/202003062133379721422194598129854/VLFSRResetTester__Syms.h"
T      2051   923958  1583559218   844669119  1583559218   844669119 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LFSRResetTester/202003062133379721422194598129854/VLFSRResetTester__Trace.cpp"
T      6679   923957  1583559218   844669119  1583559218   844669119 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LFSRResetTester/202003062133379721422194598129854/VLFSRResetTester__Trace__Slow.cpp"
T      1516   923963  1583559218   848669161  1583559218   848669161 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LFSRResetTester/202003062133379721422194598129854/VLFSRResetTester__ver.d"
T         0        0  1583559218   848669161  1583559218   848669161 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LFSRResetTester/202003062133379721422194598129854/VLFSRResetTester__verFiles.dat"
T      1265   923961  1583559218   844669119  1583559218   844669119 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LFSRResetTester/202003062133379721422194598129854/VLFSRResetTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
