# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SomeOptionBundleTester/20200306213705418614094599744601/SomeOptionBundleTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module SomeOptionBundleTester +define+TOP_TYPE=VSomeOptionBundleTester +define+PRINTF_COND=!SomeOptionBundleTester.reset +define+STOP_COND=!SomeOptionBundleTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VSomeOptionBundleTester -DVL_USER_FINISH -include VSomeOptionBundleTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SomeOptionBundleTester/20200306213705418614094599744601 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SomeOptionBundleTester/20200306213705418614094599744601/top.cpp"
S       453  1443025  1583559425   639126345  1583559425   639126345 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SomeOptionBundleTester/20200306213705418614094599744601/SomeOptionBundleTester.v"
T      5372  1443047  1583559425   831128866  1583559425   831128866 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SomeOptionBundleTester/20200306213705418614094599744601/VSomeOptionBundleTester.cpp"
T      3827  1443046  1583559425   831128866  1583559425   831128866 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SomeOptionBundleTester/20200306213705418614094599744601/VSomeOptionBundleTester.h"
T      2228  1443049  1583559425   831128866  1583559425   831128866 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SomeOptionBundleTester/20200306213705418614094599744601/VSomeOptionBundleTester.mk"
T       634  1443043  1583559425   831128866  1583559425   831128866 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SomeOptionBundleTester/20200306213705418614094599744601/VSomeOptionBundleTester__Syms.cpp"
T       997  1443042  1583559425   831128866  1583559425   831128866 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SomeOptionBundleTester/20200306213705418614094599744601/VSomeOptionBundleTester__Syms.h"
T      1372  1443045  1583559425   831128866  1583559425   831128866 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SomeOptionBundleTester/20200306213705418614094599744601/VSomeOptionBundleTester__Trace.cpp"
T      3244  1443044  1583559425   831128866  1583559425   831128866 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SomeOptionBundleTester/20200306213705418614094599744601/VSomeOptionBundleTester__Trace__Slow.cpp"
T      1646  1443050  1583559425   835128918  1583559425   835128918 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SomeOptionBundleTester/20200306213705418614094599744601/VSomeOptionBundleTester__ver.d"
T         0        0  1583559425   835128918  1583559425   835128918 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SomeOptionBundleTester/20200306213705418614094599744601/VSomeOptionBundleTester__verFiles.dat"
T      1300  1443048  1583559425   831128866  1583559425   831128866 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/SomeOptionBundleTester/20200306213705418614094599744601/VSomeOptionBundleTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
