# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030622460010587766749688581683/MixedVecRegTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecRegTester +define+TOP_TYPE=VMixedVecRegTester +define+PRINTF_COND=!MixedVecRegTester.reset +define+STOP_COND=!MixedVecRegTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecRegTester -DVL_USER_FINISH -include VMixedVecRegTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030622460010587766749688581683 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030622460010587766749688581683/top.cpp"
S      1516  1449458  1583563560   540478158  1583563560   540478158 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030622460010587766749688581683/MixedVecRegTester.v"
T      5934  1449464  1583563560   816479304  1583563560   816479304 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030622460010587766749688581683/VMixedVecRegTester.cpp"
T      3999  1449463  1583563560   816479304  1583563560   816479304 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030622460010587766749688581683/VMixedVecRegTester.h"
T      2182  1449466  1583563560   816479304  1583563560   816479304 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030622460010587766749688581683/VMixedVecRegTester.mk"
T       609  1449460  1583563560   816479304  1583563560   816479304 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030622460010587766749688581683/VMixedVecRegTester__Syms.cpp"
T       962  1449459  1583563560   816479304  1583563560   816479304 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030622460010587766749688581683/VMixedVecRegTester__Syms.h"
T      1777  1449462  1583563560   816479304  1583563560   816479304 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030622460010587766749688581683/VMixedVecRegTester__Trace.cpp"
T      3894  1449461  1583563560   816479304  1583563560   816479304 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030622460010587766749688581683/VMixedVecRegTester__Trace__Slow.cpp"
T      1566  1449467  1583563560   816479304  1583563560   816479304 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030622460010587766749688581683/VMixedVecRegTester__ver.d"
T         0        0  1583563560   816479304  1583563560   816479304 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030622460010587766749688581683/VMixedVecRegTester__verFiles.dat"
T      1275  1449465  1583563560   816479304  1583563560   816479304 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecRegTester/2020030622460010587766749688581683/VMixedVecRegTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
