# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/2020030621370617909771229573179027/ComplexAssignTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ComplexAssignTester +define+TOP_TYPE=VComplexAssignTester +define+PRINTF_COND=!ComplexAssignTester.reset +define+STOP_COND=!ComplexAssignTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VComplexAssignTester -DVL_USER_FINISH -include VComplexAssignTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/2020030621370617909771229573179027 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/2020030621370617909771229573179027/top.cpp"
S      3889  1443088  1583559426   711140426  1583559426   711140426 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/2020030621370617909771229573179027/ComplexAssignTester.v"
T      8516  1443111  1583559427    79145261  1583559427    79145261 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/2020030621370617909771229573179027/VComplexAssignTester.cpp"
T      4207  1443110  1583559427    79145261  1583559427    79145261 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/2020030621370617909771229573179027/VComplexAssignTester.h"
T      2202  1443113  1583559427    79145261  1583559427    79145261 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/2020030621370617909771229573179027/VComplexAssignTester.mk"
T       723  1443107  1583559427    79145261  1583559427    79145261 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/2020030621370617909771229573179027/VComplexAssignTester__Syms.cpp"
T      1055  1443106  1583559427    79145261  1583559427    79145261 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/2020030621370617909771229573179027/VComplexAssignTester__Syms.h"
T      2405  1443109  1583559427    79145261  1583559427    79145261 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/2020030621370617909771229573179027/VComplexAssignTester__Trace.cpp"
T      6360  1443108  1583559427    79145261  1583559427    79145261 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/2020030621370617909771229573179027/VComplexAssignTester__Trace__Slow.cpp"
T      1606  1443114  1583559427    79145261  1583559427    79145261 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/2020030621370617909771229573179027/VComplexAssignTester__ver.d"
T         0        0  1583559427    79145261  1583559427    79145261 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/2020030621370617909771229573179027/VComplexAssignTester__verFiles.dat"
T      1285  1443112  1583559427    79145261  1583559427    79145261 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ComplexAssignTester/2020030621370617909771229573179027/VComplexAssignTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
