# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621371212832141484251251899/ShiftResetTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftResetTester +define+TOP_TYPE=VShiftResetTester +define+PRINTF_COND=!ShiftResetTester.reset +define+STOP_COND=!ShiftResetTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftResetTester -DVL_USER_FINISH -include VShiftResetTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621371212832141484251251899 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621371212832141484251251899/top.cpp"
S      3134  1443248  1583559432   523216976  1583559432   523216976 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621371212832141484251251899/ShiftResetTester.v"
T      8880  1443255  1583559432   631218402  1583559432   631218402 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621371212832141484251251899/VShiftResetTester.cpp"
T      4299  1443254  1583559432   631218402  1583559432   631218402 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621371212832141484251251899/VShiftResetTester.h"
T      2172  1443257  1583559432   631218402  1583559432   631218402 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621371212832141484251251899/VShiftResetTester.mk"
T       702  1443251  1583559432   631218402  1583559432   631218402 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621371212832141484251251899/VShiftResetTester__Syms.cpp"
T      1031  1443250  1583559432   631218402  1583559432   631218402 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621371212832141484251251899/VShiftResetTester__Syms.h"
T      1820  1443253  1583559432   631218402  1583559432   631218402 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621371212832141484251251899/VShiftResetTester__Trace.cpp"
T      5981  1443252  1583559432   631218402  1583559432   631218402 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621371212832141484251251899/VShiftResetTester__Trace__Slow.cpp"
T      1546  1443258  1583559432   631218402  1583559432   631218402 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621371212832141484251251899/VShiftResetTester__ver.d"
T         0        0  1583559432   631218402  1583559432   631218402 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621371212832141484251251899/VShiftResetTester__verFiles.dat"
T      1270  1443256  1583559432   631218402  1583559432   631218402 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ShiftResetTester/2020030621371212832141484251251899/VShiftResetTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
