# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LastAssignTester/202003062133583597980687376292855/LastAssignTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module LastAssignTester +define+TOP_TYPE=VLastAssignTester +define+PRINTF_COND=!LastAssignTester.reset +define+STOP_COND=!LastAssignTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VLastAssignTester -DVL_USER_FINISH -include VLastAssignTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LastAssignTester/202003062133583597980687376292855 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LastAssignTester/202003062133583597980687376292855/top.cpp"
S      1385  1437615  1583559238   680879578  1583559238   680879578 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LastAssignTester/202003062133583597980687376292855/LastAssignTester.v"
T      6209  1437621  1583559238   964882633  1583559238   964882633 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LastAssignTester/202003062133583597980687376292855/VLastAssignTester.cpp"
T      3967  1437620  1583559238   964882633  1583559238   964882633 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LastAssignTester/202003062133583597980687376292855/VLastAssignTester.h"
T      2170  1437623  1583559238   964882633  1583559238   964882633 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LastAssignTester/202003062133583597980687376292855/VLastAssignTester.mk"
T       604  1437617  1583559238   964882633  1583559238   964882633 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LastAssignTester/202003062133583597980687376292855/VLastAssignTester__Syms.cpp"
T       955  1437616  1583559238   964882633  1583559238   964882633 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LastAssignTester/202003062133583597980687376292855/VLastAssignTester__Syms.h"
T      1760  1437619  1583559238   964882633  1583559238   964882633 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LastAssignTester/202003062133583597980687376292855/VLastAssignTester__Trace.cpp"
T      3624  1437618  1583559238   964882633  1583559238   964882633 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LastAssignTester/202003062133583597980687376292855/VLastAssignTester__Trace__Slow.cpp"
T      1536  1437624  1583559238   968882676  1583559238   968882676 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LastAssignTester/202003062133583597980687376292855/VLastAssignTester__ver.d"
T         0        0  1583559238   968882676  1583559238   968882676 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LastAssignTester/202003062133583597980687376292855/VLastAssignTester__verFiles.dat"
T      1270  1437622  1583559238   964882633  1583559238   964882633 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/LastAssignTester/202003062133583597980687376292855/VLastAssignTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
