# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062245135932425677386914336/_1.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module _1 +define+TOP_TYPE=V_1 +define+PRINTF_COND=!_1.reset +define+STOP_COND=!_1.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=V_1 -DVL_USER_FINISH -include V_1.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062245135932425677386914336 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062245135932425677386914336/top.cpp"
T      5204  1175767  1583563513   956285943  1583563513   956285943 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062245135932425677386914336/V_1.cpp"
T      3476  1175766  1583563513   956285943  1583563513   956285943 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062245135932425677386914336/V_1.h"
T      2030  1175769  1583563513   956285943  1583563513   956285943 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062245135932425677386914336/V_1.mk"
T       534  1175763  1583563513   956285943  1583563513   956285943 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062245135932425677386914336/V_1__Syms.cpp"
T       857  1175762  1583563513   956285943  1583563513   956285943 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062245135932425677386914336/V_1__Syms.h"
T      1152  1175765  1583563513   956285943  1583563513   956285943 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062245135932425677386914336/V_1__Trace.cpp"
T      3425  1175764  1583563513   956285943  1583563513   956285943 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062245135932425677386914336/V_1__Trace__Slow.cpp"
T      1256  1175770  1583563513   956285943  1583563513   956285943 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062245135932425677386914336/V_1__ver.d"
T         0        0  1583563513   956285943  1583563513   956285943 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062245135932425677386914336/V_1__verFiles.dat"
T      1200  1175768  1583563513   956285943  1583563513   956285943 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062245135932425677386914336/V_1_classes.mk"
S      1371  1175761  1583563513   600284483  1583563513   600284483 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/_1/202003062245135932425677386914336/_1.v"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
