# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622455316195326675807129410/MixedVecAssignTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecAssignTester +define+TOP_TYPE=VMixedVecAssignTester +define+PRINTF_COND=!MixedVecAssignTester.reset +define+STOP_COND=!MixedVecAssignTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecAssignTester -DVL_USER_FINISH -include VMixedVecAssignTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622455316195326675807129410 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622455316195326675807129410/top.cpp"
S       454  1449384  1583563553   620449460  1583563553   620449460 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622455316195326675807129410/MixedVecAssignTester.v"
T      5278  1449390  1583563553   888450570  1583563553   888450570 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622455316195326675807129410/VMixedVecAssignTester.cpp"
T      3779  1449389  1583563553   888450570  1583563553   888450570 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622455316195326675807129410/VMixedVecAssignTester.h"
T      2212  1449392  1583563553   888450570  1583563553   888450570 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622455316195326675807129410/VMixedVecAssignTester.mk"
T       624  1449386  1583563553   888450570  1583563553   888450570 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622455316195326675807129410/VMixedVecAssignTester__Syms.cpp"
T       983  1449385  1583563553   888450570  1583563553   888450570 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622455316195326675807129410/VMixedVecAssignTester__Syms.h"
T      1350  1449388  1583563553   888450570  1583563553   888450570 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622455316195326675807129410/VMixedVecAssignTester__Trace.cpp"
T      3187  1449387  1583563553   888450570  1583563553   888450570 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622455316195326675807129410/VMixedVecAssignTester__Trace__Slow.cpp"
T      1626  1449393  1583563553   888450570  1583563553   888450570 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622455316195326675807129410/VMixedVecAssignTester__ver.d"
T         0        0  1583563553   888450570  1583563553   888450570 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622455316195326675807129410/VMixedVecAssignTester__verFiles.dat"
T      1290  1449391  1583563553   888450570  1583563553   888450570 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622455316195326675807129410/VMixedVecAssignTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
