# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622464211917333523051129647/CountIsCorrectTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module CountIsCorrectTester +define+TOP_TYPE=VCountIsCorrectTester +define+PRINTF_COND=!CountIsCorrectTester.reset +define+STOP_COND=!CountIsCorrectTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCountIsCorrectTester -DVL_USER_FINISH -include VCountIsCorrectTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622464211917333523051129647 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622464211917333523051129647/top.cpp"
S     18121  1450585  1583563602   480653116  1583563602   480653116 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622464211917333523051129647/CountIsCorrectTester.v"
T     29907  1450597  1583563602   988655245  1583563602   988655245 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622464211917333523051129647/VCountIsCorrectTester.cpp"
T      6798  1450596  1583563602   984655229  1583563602   984655229 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622464211917333523051129647/VCountIsCorrectTester.h"
T      2212  1450599  1583563602   988655245  1583563602   988655245 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622464211917333523051129647/VCountIsCorrectTester.mk"
T       730  1450593  1583563602   984655229  1583563602   984655229 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622464211917333523051129647/VCountIsCorrectTester__Syms.cpp"
T      1063  1450592  1583563602   984655229  1583563602   984655229 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622464211917333523051129647/VCountIsCorrectTester__Syms.h"
T      5103  1450595  1583563602   984655229  1583563602   984655229 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622464211917333523051129647/VCountIsCorrectTester__Trace.cpp"
T     24394  1450594  1583563602   984655229  1583563602   984655229 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622464211917333523051129647/VCountIsCorrectTester__Trace__Slow.cpp"
T      1626  1450600  1583563602   988655245  1583563602   988655245 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622464211917333523051129647/VCountIsCorrectTester__ver.d"
T         0        0  1583563602   988655245  1583563602   988655245 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622464211917333523051129647/VCountIsCorrectTester__verFiles.dat"
T      1290  1450598  1583563602   988655245  1583563602   988655245 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/CountIsCorrectTester/2020030622464211917333523051129647/VCountIsCorrectTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
