# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622453315069487795688926164/MixedVecAssignTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecAssignTester +define+TOP_TYPE=VMixedVecAssignTester +define+PRINTF_COND=!MixedVecAssignTester.reset +define+STOP_COND=!MixedVecAssignTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecAssignTester -DVL_USER_FINISH -include VMixedVecAssignTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622453315069487795688926164 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622453315069487795688926164/top.cpp"
S       454  1449094  1583563533   524366401  1583563533   524366401 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622453315069487795688926164/MixedVecAssignTester.v"
T      5278  1449100  1583563534    36368511  1583563534    36368511 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622453315069487795688926164/VMixedVecAssignTester.cpp"
T      3779  1449099  1583563534    36368511  1583563534    36368511 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622453315069487795688926164/VMixedVecAssignTester.h"
T      2212  1449102  1583563534    36368511  1583563534    36368511 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622453315069487795688926164/VMixedVecAssignTester.mk"
T       624  1449096  1583563534    36368511  1583563534    36368511 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622453315069487795688926164/VMixedVecAssignTester__Syms.cpp"
T       983  1449095  1583563534    36368511  1583563534    36368511 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622453315069487795688926164/VMixedVecAssignTester__Syms.h"
T      1350  1449098  1583563534    36368511  1583563534    36368511 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622453315069487795688926164/VMixedVecAssignTester__Trace.cpp"
T      3187  1449097  1583563534    36368511  1583563534    36368511 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622453315069487795688926164/VMixedVecAssignTester__Trace__Slow.cpp"
T      1626  1449103  1583563534    36368511  1583563534    36368511 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622453315069487795688926164/VMixedVecAssignTester__ver.d"
T         0        0  1583563534    36368511  1583563534    36368511 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622453315069487795688926164/VMixedVecAssignTester__verFiles.dat"
T      1290  1449101  1583563534    36368511  1583563534    36368511 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/MixedVecAssignTester/2020030622453315069487795688926164/VMixedVecAssignTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
