# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062134073980662634796843793/ThingsPassThroughTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ThingsPassThroughTester +define+TOP_TYPE=VThingsPassThroughTester +define+PRINTF_COND=!ThingsPassThroughTester.reset +define+STOP_COND=!ThingsPassThroughTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VThingsPassThroughTester -DVL_USER_FINISH -include VThingsPassThroughTester.h -Mdir /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062134073980662634796843793 --exe /home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062134073980662634796843793/top.cpp"
S     22671  1437856  1583559248   560986638  1583559248   560986638 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062134073980662634796843793/ThingsPassThroughTester.v"
T     36850  1437877  1583559249   128992836  1583559249   128992836 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062134073980662634796843793/VThingsPassThroughTester.cpp"
T      7067  1437876  1583559249   128992836  1583559249   128992836 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062134073980662634796843793/VThingsPassThroughTester.h"
T      2240  1437879  1583559249   128992836  1583559249   128992836 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062134073980662634796843793/VThingsPassThroughTester.mk"
T       751  1437873  1583559249   124992792  1583559249   124992792 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062134073980662634796843793/VThingsPassThroughTester__Syms.cpp"
T      1087  1437872  1583559249   124992792  1583559249   124992792 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062134073980662634796843793/VThingsPassThroughTester__Syms.h"
T      7034  1437875  1583559249   124992792  1583559249   124992792 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062134073980662634796843793/VThingsPassThroughTester__Trace.cpp"
T     36308  1437874  1583559249   124992792  1583559249   124992792 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062134073980662634796843793/VThingsPassThroughTester__Trace__Slow.cpp"
T      1676  1437880  1583559249   128992836  1583559249   128992836 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062134073980662634796843793/VThingsPassThroughTester__ver.d"
T         0        0  1583559249   128992836  1583559249   128992836 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062134073980662634796843793/VThingsPassThroughTester__verFiles.dat"
T      1305  1437878  1583559249   128992836  1583559249   128992836 "/home/ajis01/scratch/CS252A_Project/chipyard/tools/chisel3/test_run_dir/ThingsPassThroughTester/202003062134073980662634796843793/VThingsPassThroughTester_classes.mk"
S   5279832   523509  1583463445   437132255  1519110675           0 "/usr/bin/verilator_bin"
